BLOCO;ANDAR;SALA;HORÁRIO;SESSÃO;TRABALHOS;;;
Bloco A |;3º andar |;Lab. Informática 313;1º Horário;SESSÃO 029;E agora virou pó: O museu nacional em chamas;;;
;;;;;Família e a busca pela identidade;;;
;;;;;Lampião, lá do sertão - a aprendizagem mediada pela arte;;;
;;;;;Praticas e estrategias pedagógicas para formar crianças que respeita a diversidade...;;;
;;;2º Horário;SESSÃO 164;Bio MasterChef;;;
;;;;;Caracterização e Gravimetria de Resíduos: uma prática de mão na massa em Diadema – SP;;;
;;;;;Etnobotânica: extração de pigmentos naturais.;;;
;;;;;Metodologias ativas: Uma proposta de Biologia para o Ensino Médio;;;
;;;3º Horário;SESSÃO 225;Comunicação e Ação;;;
;;;;;DIVERSIDADE CULTURAL – ÁFRICA: PATRIMÔNIO MATERIAL E IMATERIAL BRASILEIRO;;;
;;;;;Projeto Recrio;;;
Bloco A |;3º andar |;Lab. TE 310;1º Horário;SESSÃO 031;A HISTÓRIA DA MONARQUIA NO BRASIL;;;
;;;;;Projeto Jack visita o Saci;;;
;;;;;Taboão da Serra: história e memória na escola;;;
;;;;;Uma leitura kafkiana dos corpos escolarizados;;;
;;;2º Horário;SESSÃO 142;Aula maker como estratégia de ensino para o currículo de Ciências Naturais.;;;
;;;;;Deficiência e Mobilidade Urbana: desenvolvimento de ações para o alcance de equidade social;;;
;;;;;Frankenstein e as próteses modernas;;;
;;;;;Verminoses;;;
;;;3º Horário;SESSÃO 227;A QUADRA TAMBÉM É SALA DE AULA! APRENDIZAGENS SIGNIFICATIVAS COM AULAS DE EDUCAÇÃO FÍSICA;;;
;;;;;Futebol e sua representação social;;;
;;;;;FUTEBOL E TECNOLOGIA: EM CONSTRUÇÃO;;;
;;;;;Golfe Coletivo;;;
Bloco A |;3º andar |;Lab. TE 311;1º Horário;SESSÃO 032;Animais híbridos e onde habitam.;;;
;;;;;Dá pra fazer com tecnologia!;;;
;;;;;I-Mindfulness: uma estratégia digital de concentração;;;
;;;;;Xadrez e Fabricação Digital;;;
;;;2º Horário;SESSÃO 140;Avaliações adaptadas de Química e Física (9ºano) para aluno com desenvolvimento atípico;;;
;;;;;Microscópio Caseiro - aplicando conceitos estudados;;;
;;;;;Uso do aplicativo PLICKERS como ferramenta pedagógica.;;;
;;;3º Horário;SESSÃO 228;A realidade dos refugiados em sala de aula;;;
;;;;;Brasil Regiões - o estudo dinâmico da Geografia.;;;
;;;;;JUNIOR - WORLD CUP ALBUM;;;
;;;;;LUDICIDADE COMO RECURSO PEDAGÓGICO MULTIDISCIPLINAR - ÁLBUM DE FIGURINHAS;;;
Bloco A |;3º andar |;Lab. TE 312;1º Horário;SESSÃO 074;A IMPORTÂNCIA DA AVALIAÇÃO DIAGNÓSTICA NO ENSINO PROFISSIONALIZANTE TÉCNICO DE NIVEL MÉDIO MODULAR N;;;
;;;;;A INFLUÊNCIA DAS COMPETÊNCIAS SOCIOEMOCIONAIS DO DOCENTE NO PROCESSO DE ENSINO E APRENDIZAGEM;;;
;;;;;O USO DE GAMIFICAÇÃO COMO METODOLOGIA NO PROCESSO DE APRENDIZAGEM DE JOVENS E ADULTOS DO ENSINO MÉDI;;;
;;;;;Práticas Pedagógicas para o Ensino Técnico Integrado ao Ensino Médio;;;
;;;2º Horário;SESSÃO 171;Educação Física no Ensino Médio integrado do IFSP: diálogos e tensões;;;
;;;;;Educação Física no Ensino Médio: reformas, resistências e formação da cidadania;;;
;;;;;Treinamento Funcional na Escola;;;
;;;3º Horário;SESSÃO 237;A produção de legendas para compor um guia do bairro: uma proposta bilíngue;;;
;;;;;Indicações de leitura: conhecer o outro e a si mesmo;;;
;;;;;O jornal como ferramenta pedagógica;;;
